"","site","location","ecosystem","lat","long","datetime","time","date","width1_m","width2_m","depth_m","wb_vol","w_temp","pH","tss","ec","air_temp","humid","wind","perim","rep_prob_detect","mean_samp_vol","history","dt_start","w_type","dt_finish","survey_length","observers","v_air_temp","v_humid","v_wind","tads","meta_count","juv_count","med_count","lar_count","total_count","toad_density","pa_vis","pa_edna","npos","nneg"
"1",1,"Pindan bore","flowing bore",-17.287766,124.914036,2023-06-10 17:18:00,"17:18","10/6/2023",1,60,0.05,3,28.1,7.37,1.43,2.84,27.7,"52.7","0",122,0.2,500,"2022_2023",2023-06-10 18:10:00,"bore",2023-06-10 18:15:00,5,"EL & SD","26.3","52.7","0",0,0,0,0,0,0,0,0,1,3,12
"2",2,"Dam daniel","dam",-17.262469,123.828308,2023-06-11 16:40:00,"16:40","11/6/2023",34,37,0.8,1006,29.1,9.3,0.12,0.22,29.1,"51.3","1.8",142,1,390,"2022_2023",2023-06-11 18:10:00,"bore",2023-06-11 18:18:00,8,"EL & SD","24.8","53.2","0",1,0,0,0,1,1,0.125,1,1,15,0
"3",3,"Gravel pit","dam",-17.37737,123.910823,2023-06-19 09:08:00,"9:08","19/6/2023",33,20,0.5,330,25.6,7.68,0.11,0.23,25,"#N/A","0",106,0.4,93.6,"2022_2023",2023-06-19 20:42:00,"natural",2023-06-19 20:51:00,9,"EL & MK","20","n/a","0",0,0,0,1,39,40,4.44444444444444,1,1,6,9
"4",4,"No 4 bore","bore dam",-17.309732,123.997062,2023-06-19 10:51:00,"10:51","19/6/2023",64,26,2.1,3494,29.1,9.15,0.65,1.27,25,"#N/A","0",180,0.4,383.6,"2022_2023",2023-06-19 19:34:00,"bore",2023-06-19 19:52:00,18,"EL & MK","22","n/a","0",0,0,2,48,45,95,5.27777777777778,1,1,6,9
"5",5,"Daley bore","bore dam",-17.249896,123.981211,2023-06-19 11:50:00,"11:50","19/6/2023",38,39,2.1,3112,28.5,9.32,0.83,1.67,30,"#N/A","<5",154,0.4,416,"2022_2023",2023-06-19 18:00:00,"bore",2023-06-19 18:09:00,9,"EL & MK","25","n/a","0",0,0,0,25,12,37,4.11111111111111,1,1,6,9
"6",6,"Road swmap","swamp/puddle",-17.357748,123.748807,2023-06-20 09:27:00,"9:27","20/6/2023",24,9,0.05,11,25.4,6.88,0.07,0.14,26,"#N/A","<10",66,0.0666666666666667,160.6,"2022_2023",2023-06-20 20:28:00,"natural",2023-06-20 20:35:00,7,"EL & MK","25","69","0",0,0,0,0,0,0,0,0,1,1,14
"7",7,"Camel hole","mud puddle",-17.343693,123.75355,2023-06-20 10:18:00,"10:18","20/6/2023",14,15,0.25,53,29.3,5.56,4.32,8.62,29,"#N/A","<5",58,0,188,"2022_2023",2023-06-20 20:07:00,"natural",2023-06-20 20:11:00,4,"EL & MK","26.6","69","0",0,0,0,0,0,0,0,0,0,0,15
"8",8,"Panoptes dam","dam/wetland",-17.351454,123.7532,2023-06-20 11:28:00,"11:28","20/6/2023",39,34,1.4,1856,25.6,8.68,0.02,0.06,29,"#N/A","<10",146,0.4,394,"2022_2023",2023-06-20 19:33:00,"natural",2023-06-20 19:41:00,8,"EL & MK","26.6","69","0",1,0,0,0,0,0,0,0,1,6,9
"9",9,"Birdwood dam","dam",-17.35192,123.757743,2023-06-21 09:09:00,"9:09","21/6/2023",24,32,0.5,384,27.4,9.4,0.05,0.11,25.9,"75.6","2.2",112,0.4,140,"2022_2023",2023-06-22 20:32:00,"natural",2023-06-22 20:36:00,4,"EL & MK","24.4","60.8","0",0,0,0,0,4,4,1,1,1,6,9
"10",10,"Toad trap dam","dam",-17.33835,123.665933,2023-06-21 11:20:00,"11:20","21/6/2023",83,32,0.5,1328,27.6,8.88,0.17,0.16,30.2,"62.3","1.2",230,0.733333333333333,500,"2022_2023",2023-06-22 19:56:00,"natural",2023-06-22 20:06:00,10,"EL & MK","24.6","72.7","0",0,0,0,0,1,1,0.1,1,1,11,4
"11",11,"Car yard","puddle",-17.377221,123.682275,2023-06-21 12:00:00,"12:00","21/6/2023",20,21,0.5,210,28.2,10.11,0.11,0.22,30.8,"59.2","1.3",82,0,500,"2022_2023",2023-06-22 19:20:00,"natural",2023-06-22 19:23:00,3,"EL & MK","26.4","68.2","0",0,0,0,1,0,1,0.333333333333333,1,0,0,15
"12",12,"Oi gravel pit","dam",-17.383431,123.670944,2023-06-21 12:41:00,"12:41","21/6/2023",44,26,2.1,2402,25.4,8.8,1.57,3.14,30.1,"58.5","0.9",140,0,460,"2022_2023",2023-06-22 19:39:00,"natural",2023-06-22 19:43:00,4,"EL & MK","23.9","72.1","0",0,0,0,0,0,0,0,0,0,0,15
"13",13,"Orange bore","flowing bore",-17.354401,124.249751,2023-06-23 09:34:00,"9:34","23/6/2023",32,30,0.25,240,22.3,7.74,0.44,0.87,22.4,"41.8","5.2",124,0.0666666666666667,44.8,"2021_2022",2023-06-23 19:56:00,"bore",2023-06-23 20:08:00,12,"EL & MK","20.9","70.0 (bouncing around a lot so probably wrong)","0",0,0,1,5,31,37,3.08333333333333,1,1,1,14
"14",14,"Frilly pool","dam/billabong",-17.331801,124.187295,2023-06-23 10:30:00,"10:30","23/6/2023",140,17,0.8,1904,23.5,8.69,0.06,0.12,27,"41.4","5.5",314,0.866666666666667,50,"2021_2022",2023-06-23 20:23:00,"natural",2023-06-23 20:37:00,14,"EL & MK","25.5","71.7(probably wrong)","0",1,1,0,0,9,10,0.714285714285714,1,1,13,2
"15",15,"Langoora bore","bore dam",-17.341128,124.137448,2023-06-23 11:06:00,"11:06","23/6/2023",180,18,1.1,3564,27.3,8.67,0.12,0.25,29.2,"36.4","1.1",396,0.466666666666667,190,"2021_2022",2023-06-23 20:58:00,"bore",2023-06-23 21:08:00,10,"EL & MK","23 (car said 19 so probably off)","58.8","0",0,0,0,6,22,28,2.8,1,1,7,8
"16",16,"Ryan's bore","bore dam",-17.365162,124.104034,2023-06-23 12:00:00,"12:00","23/6/2023",41,44,0.5,902,24.9,8.58,0.4,0.79,26.9,"39.4","1.2",170,0.4,74.8,"2021_2022",2023-06-23 21:20:00,"bore",2023-06-23 21:28:00,8,"EL & MK","20(from car as kestrel seemed wrong)","50","1.9",0,4,3,11,21,39,4.875,1,1,6,9
"17",17,"Haycamp bore","Turkey's nest dam",-17.359712,124.069155,2023-06-23 12:32:00,"12:32","23/6/2023",31,29,1.4,1259,28.7,8.42,0.28,0.59,29.5,"42.8","2.5",120,0.466666666666667,500,"2022_2023",2023-06-23 21:43:00,"bore",2023-06-23 21:50:00,7,"EL & MK","20 (from car, kestrel not working)","47.6","0",0,0,8,1,15,24,3.42857142857143,1,1,7,8
"18",18,"Gravel hole","dam/ puddle",-17.33489,123.90778,2023-06-24 09:25:00,"9:25","24/6/2023",11,9,0.25,25,22.1,8.35,0.21,0.44,27,"36.6","6.8",40,0.0666666666666667,36.6,"2022_2023",2023-06-25 18:48:00,"natural",2023-06-25 18:51:00,3,"EL & MK","23","63.8","0",0,0,1,2,1,4,1.33333333333333,1,1,1,14
"19",19,"Bolger's bore","flowing bore",-17.249505,123.870326,2023-06-24 10:19:00,"10:19","24/6/2023",160,1,0.05,8,27.6,8.94,2.82,5.63,27.8,"37.6","1.2",322,0,500,"2022_2023",NA,"bore",NA,NA,"EL & MK","~24","unknown","<5",0,0,0,0,0,0,0,0,0,0,15
"20",20,"Lakes  bore","lake/wetland",-17.271943,123.851447,2023-06-24 11:00:00,"11:00","24/6/2023",180,100,1,18000,28.2,8.58,0.5,1.04,28.2,"41.7","4.5",560,0.0666666666666667,377,"2022_2023",2023-06-26 19:44:00,"natural",2023-06-26 19:55:00,11,"EL & MK","22.5","64.4","2.2",0,0,0,5,92,97,8.81818181818182,1,1,1,14
"21",21,"Well's bore ","turkey's nest dam",-17.304526,123.940848,2023-06-24 12:50:00,"12:50","24/6/2023",28,27,0.25,189,27.4,8.73,2.68,5.37,33,"36.3","3.2",110,0.4,500,"2022_2023",2023-06-26 20:25:00,"bore",2023-06-26 20:31:00,6,"EL & MK","23.7","65.8","4.1",0,0,3,2,17,22,3.66666666666667,1,1,6,9
"22",22,"Derby wetland","wetland",-17.33555,123.646983,2023-06-26 09:50:00,"9:50","26/6/2023",150,20,0.25,750,23.9,7.79,0.65,1.37,23.9,"65.0","1",340,0,39.6,"2022_2023",2023-06-26 21:40:00,"natural",2023-06-26 21:55:00,15,"EL & MK","21.3","80.5*","3.3",0,0,0,0,1,1,0.0666666666666667,1,0,0,15
"23",23,"Myall's bore","dam/puddle",-17.348135,123.666153,2023-06-26 10:38:00,"10:38","26/6/2023",52,18,0.05,47,25.1,8.92,1.44,2.9,25.1,"54.1","7.7",140,0.2,484,"2022_2023",2023-06-26 22:04:00,"bore",2023-06-26 22:10:00,6,"EL & MK","23.9 (car said 19, felt more correct)","65.7*","1.2",0,0,0,0,0,0,0,0,1,3,12
"24",24,"Gibb wetland","dam/ wetland",-17.354864,123.741411,2023-06-26 11:45:00,"11:45","26/6/2023",111,135,0.5,7493,27.6,9.07,0.09,0.18,25,"58.6","3.5",492,0,460,"2022_2023",2023-06-26 22:28:00,"natural",2023-06-26 22:47:00,19,"EL & MK","20.7 (car says 19)","80.1*","1.8",0,0,0,0,4,4,0.210526315789474,1,0,0,15
"25",25,"Claypan bore","Turkey's nest dam",-17.348149,123.971005,2023-06-26 17:30:00,"17:30","26/6/2023",28,29,1.7,1380,23.9,8.86,0.26,0.52,25.5,"58.2","7.3",114,0.466666666666667,414,"2022_2023",2023-06-28 17:57:00,"bore",2023-06-28 18:04:00,7,"EL & MK","25.5","58.2","7.3",0,0,0,3,17,20,2.85714285714286,1,1,7,8
"26",26,"Scarp dam","dam ",-17.443157,124.413181,2023-06-28 09:54:00,"9:54","28/6/2023",157,64,3.2,32154,22.7,7.24,0.08,0.14,21.8,"76.5","3.8",442,0.2,425,"2021_2022",2023-06-28 18:22:00,"natural",2023-06-28 18:34:00,12,"EL & MK","22.8","65.1","2.2",0,0,1,1,17,19,1.58333333333333,1,1,3,12
"27",27,"Telephone dam","dam",-17.464513,[phone],2023-06-28 10:44:00,"10:44","28/6/2023",103,85,1.2,10506,21.3,8.25,0.26,0.52,21.3,"81.4","6.3",376,0.666666666666667,475,"2021_2022",2023-06-28 18:50:00,"natural",2023-06-28 19:00:00,10,"EL & MK","21","77.3","5.3",0,0,0,1,78,79,7.9,1,1,10,5
"28",28,"No 6 bore","dam",-17.499738,124.269109,2023-06-28 12:20:00,"12:20","28/6/2023",121,37,0.5,2239,20.9,8.13,0.18,6.37,22.1,"77.3","7.4",316,0.8,28.4,"2021_2022",2023-06-28 19:23:00,"natural",2023-06-28 19:29:00,6,"EL & MK","21.3","84.9*","6.8",1,0,0,0,10,10,1.66666666666667,1,1,12,3
"29",29,"Termite city ","dam",-17.48466,124.26639,2023-06-28 13:00:00,"13:00","28/6/2023",32,84,0.25,672,21.4,8.65,0.13,0.25,21.6,"79.1","3.9",232,0.933333333333333,245,"2021_2022",2023-06-28 19:35:00,"natural",2023-06-28 19:41:00,6,"EL & MK","23.1","69.2","6.3",1,0,0,0,5,5,0.833333333333333,1,1,14,1
"30",30,"Lyod's bore","flowing bore",-17.495425,124.135242,2023-06-28 13:46:00,"13:46","28/6/2023",100,1,0.05,5,22.2,8.3,0.16,0.3,21,"80.9","8.5",202,0,248.4,"2021_2022",2023-06-28 20:13:00,"bore",2023-06-28 20:20:00,7,"EL & MK","22.2","70.4*","1.3",0,0,1,1,14,16,2.28571428571429,1,0,0,15
"31",31,"Andy's bore","dam",-17.682317,122.621433,2023-07-04 10:31:00,"10:31","4/7/2023",31,21,1.5,977,22,6.9,0.18,0.35,21.4,"48.5","2.3",104,0,292,"Not_invaded",2023-07-05 21:29:00,"bore",2023-07-05 21:33:00,4,"EL & MK","18","70.5","0",0,0,0,0,0,0,0,0,0,0,15
"32",32,"Duck pool ","dam/billabong",-17.685667,122.7196,2023-07-04 11:24:00,"11:24","4/7/2023",85,44,3.1,11594,24.5,8.83,0.09,0.17,26.4,"44.6","2.8",258,0,70,"Not_invaded",2023-07-05 22:00:00,"natural",2023-07-05 22:06:00,6,"EL & MK","14.1","89","1.3",0,0,0,0,0,0,0,0,0,0,15
"33",33,"Kilto dam","dam",-17.69165,122.715817,2023-07-04 11:49:00,"11:49","4/7/2023",60,74,3.1,13764,23.2,8.96,0.3,0.6,20,"41.2","<5",268,0,295,"Not_invaded",2023-07-05 22:20:00,"natural",2023-07-05 22:25:00,5,"EL & MK","17.3","78.4","0",0,0,0,0,0,0,0,0,0,0,15
"34",34,"Kilto road dam v1","dam",-17.7171,122.706583,2023-07-04 12:15:00,"12:15","4/7/2023",44,85,2.2,8228,23.5,8.32,0.11,0.21,20,"#N/A","<5",258,0,98.4,"Not_invaded",2023-07-05 22:43:00,"natural",2023-07-05 22:48:00,5,"EL & MK","14.5","88.1","0",0,0,0,0,0,0,0,0,0,0,15
"35",35,"Kilto road dam v2","dam",-17.794867,122.684583,2023-07-04 12:51:00,"12:51","4/7/2023",20,61,2.9,3538,23,8.05,0.09,0.17,24,"#N/A","<1",162,0,80.4,"Not_invaded",2023-07-05 23:05:00,"natural",2023-07-05 23:10:00,5,"EL & MK","14.1","86.4","0",0,0,0,0,0,0,0,0,0,0,15
